observation,beta_0,beta_1,beta_2,beta_3
489,1.0,0.5,-0.2135438062305951,0.96348629018894
490,1.0,0.5,-0.05824477877328049,0.6047693027666724
491,1.0,0.5,-0.18169980549116296,1.1840008939275843
492,1.0,0.5,-0.3174476279871108,1.2687287498941342
493,1.0,0.5,-0.7527451626524353,1.0682109738214627
494,1.0,0.5,-0.36926397394858324,1.1542714142292874
495,1.0,0.5,-0.6388885565072906,0.7703568206427448
496,1.0,0.5,0.2640111342889879,0.9090392838199545
497,1.0,0.5,-0.2335003592029099,1.1110848257213162
498,1.0,0.5,-0.26549933366058676,1.4213245265892744
499,1.0,0.5,-0.02090569183253682,0.5702489090321838
500,1.0,0.5,-0.41646452913108445,1.3225355535369214
501,1.0,0.5,-0.3396297762981955,1.337823732644147
502,1.0,0.5,-0.15380471753725034,0.9362089711853905
503,1.0,0.5,0.05071638551269814,0.8748227062526839
504,1.0,0.5,-0.04558587444304632,1.2676923898624448
505,1.0,0.5,-0.17326334277039687,0.5972687583994796
506,1.0,0.5,-0.1376927832399603,1.3508066491903943
507,1.0,0.5,-0.017466991402110124,1.0340481033678681
508,1.0,0.5,-0.09605624571872703,1.6325903765585037
509,1.0,0.5,-0.4939731921846044,1.8087993404147935
510,1.0,0.5,-0.170409328728057,0.8529477169953286
511,1.0,0.5,-0.5330792419173704,1.0930015202673389
512,1.0,0.5,-0.15110984871601027,0.9314988799676447
513,1.0,0.5,-0.2976318147289334,1.531924472758607
514,1.0,0.5,0.3413545887191072,0.3766871058903502
515,1.0,0.5,-0.2680627881335461,1.0939377888628448
516,1.0,0.5,-0.5652168364025856,0.7519830270771615
517,1.0,0.5,-0.24858804002627244,0.9824264317444471
518,1.0,0.5,-0.13063416036146824,0.5577196133856217
519,1.0,0.5,0.2377899230057401,1.4461694742163413
520,1.0,0.5,-0.334789419537654,0.8447779172872214
521,1.0,0.5,-0.6053204501048359,1.2640471209693618
522,1.0,0.5,-0.03358032215017284,0.8661969650844291
523,1.0,0.5,-0.49271432015408456,1.2172407388328825
524,1.0,0.5,-0.22626850472245646,1.4000256345532893
525,1.0,0.5,-0.28858319557007533,0.7608271423424225
526,1.0,0.5,-0.24801670918276808,1.0818034521660873
527,1.0,0.5,-0.0031485024608162715,1.7092982473358433
528,1.0,0.5,-0.3888100395589462,0.7739624179965021
529,1.0,0.5,-0.2754021730748519,1.4892239700463605
530,1.0,0.5,-0.16658493065111352,1.735282144479425
531,1.0,0.5,-0.2580683149956676,0.5279423407140907
532,1.0,0.5,-0.10962809008038585,0.7884762369462073
533,1.0,0.5,-0.08736452997788799,1.216588393709519
534,1.0,0.5,-0.009614779817674668,0.8466833953472676
535,1.0,0.5,-0.10630317879833041,1.7406260035738335
536,1.0,0.5,-0.08848215137166945,1.106547042428019
537,1.0,0.5,-0.6821158568588657,0.5595500116709486
538,1.0,0.5,-0.11269616383591806,0.9227349052638867
539,1.0,0.5,-0.07805683138606691,1.4876655805223833
540,1.0,0.5,0.004385405164981315,0.966535928637641
541,1.0,0.5,-0.32551020502974637,1.2580725453972563
542,1.0,0.5,-0.41581794160017627,1.2813565921553232
543,1.0,0.5,-0.3198515738691381,1.0015303616794937
544,1.0,0.5,-0.07927857957210382,1.0437787463061248
545,1.0,0.5,0.10080880249187685,1.2212166728445921
546,1.0,0.5,-0.40822639784047515,1.0200794659779078
547,1.0,0.5,0.022035863394698818,1.2918963723924237
548,1.0,0.5,-0.1992710804980495,0.9325370956932159
549,1.0,0.5,-0.2094582967589013,1.1871166141189047
550,1.0,0.5,-0.22934384808608213,1.0403839740720093
551,1.0,0.5,-0.04872845359056199,0.47669177335489044
552,1.0,0.5,-0.15421423901203465,1.0833342204629388
553,1.0,0.5,0.3634230884840429,1.7456673110079741
554,1.0,0.5,-0.4578882721150914,0.656201966660847
555,1.0,0.5,-0.028375389719899696,0.9557371559568729
556,1.0,0.5,-0.3507606124752505,0.7398641998575736
557,1.0,0.5,-0.562671157713243,0.9175588896548468
558,1.0,0.5,-0.2214578870898333,1.200746600475483
559,1.0,0.5,-0.21758907119043963,0.8887302345276443
560,1.0,0.5,0.44797959799197584,0.5340019561072205
561,1.0,0.5,-0.3079077858319291,0.9467178813405877
562,1.0,0.5,-0.47707425877952236,0.5687935262074142
563,1.0,0.5,-0.06531527921399201,1.3494954226373574
564,1.0,0.5,-0.7030007856933431,1.452011206210524
565,1.0,0.5,-0.2533143650618534,0.571104793945852
566,1.0,0.5,-0.17319846966767474,0.6320042323852232
567,1.0,0.5,-0.02430441977464673,1.5839397155603518
568,1.0,0.5,0.00867554389880451,0.7816940707989237
569,1.0,0.5,-0.38361053813857854,1.3244273458453901
570,1.0,0.5,-0.3252449439950692,0.7833264961680011
571,1.0,0.5,-0.41102639298064,0.9848272580866188
572,1.0,0.5,-0.47411296420591686,1.2771524683118456
573,1.0,0.5,-0.12735748865558583,0.7761068496365124
574,1.0,0.5,-0.5391947335465177,1.0839789610313724
575,1.0,0.5,-0.3509440281778048,0.8246167957070504
576,1.0,0.5,-0.41838118039056094,0.7290642235609843
577,1.0,0.5,-0.12843579942476432,1.020548938162252
578,1.0,0.5,0.28915892050879577,1.1242464546692508
579,1.0,0.5,-0.575507846647169,0.8947087572053437
580,1.0,0.5,-0.700876382592044,0.5635783842020896
581,1.0,0.5,-0.3045609808683007,1.4369723501246299
582,1.0,0.5,-0.22114565835484223,1.3316396432022952
583,1.0,0.5,-0.09656955038677661,1.5837514282318894
584,1.0,0.5,-0.28579872438638837,1.0704385674120047
585,1.0,0.5,-0.2012387191049562,0.6415493054780081
586,1.0,0.5,-0.08201527006815265,1.861842465761419
587,1.0,0.5,0.004924231734691309,0.9130653979183907
588,1.0,0.5,-0.7053016537959486,0.7883016877438476
589,1.0,0.5,-0.3312448162137387,1.1288506817014705
590,1.0,0.5,-0.0800190563127821,1.70807851140701
591,1.0,0.5,-0.48933345847399956,0.9124140084061401
592,1.0,0.5,0.27747729241128044,1.6815559621871476
593,1.0,0.5,-0.3142047765517458,1.6129930589972195
594,1.0,0.5,-0.11884216166601633,0.9977096146666927
595,1.0,0.5,-0.08147880542090216,0.8027204741247588
596,1.0,0.5,-0.3122050892214655,1.5419863310849429
597,1.0,0.5,-0.5475606701241621,0.4928333781471731
598,1.0,0.5,-0.3380457155758181,0.9550442558521994
599,1.0,0.5,-0.019391873394857817,0.36895304230151105
600,1.0,0.5,-0.3782242833916728,0.6512046644121019
601,1.0,0.5,-0.37597297392167806,1.1023197731689782
602,1.0,0.5,-0.06273945802724878,0.6921419365235848
603,1.0,0.5,-0.3013096766526593,0.8508607038198986
604,1.0,0.5,-0.30567454406060623,0.7815967006857593
605,1.0,0.5,-0.1533772007426769,1.9299452739110272
606,1.0,0.5,0.013959795613905479,1.8174284310840987
607,1.0,0.5,0.4065428757231792,0.7266204412804291
608,1.0,0.5,0.07075231758002545,1.8455707349532573
609,1.0,0.5,0.04234417256014622,0.817339621223682
610,1.0,0.5,-0.3603413066698904,1.043666344897319
611,1.0,0.5,-0.49509999875591026,0.9619551972454559
612,1.0,0.5,-0.14290757200208873,0.9936167473405035
613,1.0,0.5,-0.12818759176534777,1.579408108521411
614,1.0,0.5,-0.44706691937522386,1.2117440835996065
615,1.0,0.5,-0.1846489491315068,1.1107310519067548
616,1.0,0.5,-0.15907264293903628,0.4666875645633775
617,1.0,0.5,-0.026540445667923088,1.0373253619309786
618,1.0,0.5,0.0022338944316810383,0.754002752796105
619,1.0,0.5,-0.09047771760335191,1.2146215415321713
620,1.0,0.5,-0.23766221937896093,0.9484368790161205
621,1.0,0.5,-0.41130631704609943,0.7585603394668445
622,1.0,0.5,-0.5259602563116016,1.500868428324232
623,1.0,0.5,0.20942858676217613,1.4094593314202621
624,1.0,0.5,-0.16056344265730957,1.1969249856276853
625,1.0,0.5,-0.3087203009288202,0.9119992349095758
626,1.0,0.5,-0.3943232628962404,1.8715803646979756
627,1.0,0.5,0.6024412827817802,1.487845063725056
628,1.0,0.5,-0.4335718630515239,1.089548174055817
629,1.0,0.5,-0.29302443021844327,0.6434563125570671
630,1.0,0.5,-0.14543445797352234,1.0896746252225478
631,1.0,0.5,-0.09228930687019879,1.2632356754851972
632,1.0,0.5,0.10196395906875438,1.0663648022147247
633,1.0,0.5,0.29086957713758244,1.3188233148841113
634,1.0,0.5,-0.07541156210369909,0.9668964188731082
635,1.0,0.5,-0.4849031772799614,0.9729022284154655
636,1.0,0.5,-0.3655266749360142,-0.07460890111352247
637,1.0,0.5,-0.17658452780575068,0.8617486458966869
638,1.0,0.5,0.41262746473344214,1.7259921189137775
639,1.0,0.5,-0.6134741481561976,0.6869407699013347
640,1.0,0.5,0.11011811736736093,1.1468062020585228
641,1.0,0.5,-0.10464920895363586,0.9865338486371077
642,1.0,0.5,-0.053288499592744426,1.0379161865021267
643,1.0,0.5,-0.21626315541992883,1.0519234520795018
644,1.0,0.5,-0.36371238065604883,0.9119527913878958
645,1.0,0.5,-0.011656839054304452,1.5682679119688823
646,1.0,0.5,0.1070279095597437,1.8553866630862905
647,1.0,0.5,-0.04041572150897929,0.6379927437934096
648,1.0,0.5,-0.15038973235046488,1.433035187778804
649,1.0,0.5,-0.3585955926997856,1.2621739403776635
650,1.0,0.5,-0.5511007410141266,1.440593455479413
651,1.0,0.5,0.026908674619813888,0.5732065091566096
652,1.0,0.5,-0.1306854392445033,1.3423388597949202
653,1.0,0.5,-0.4299958385930228,0.934954821844895
654,1.0,0.5,-0.4275384908940704,0.6960750055858136
655,1.0,0.5,-0.2865273279592904,2.113745738376779
656,1.0,0.5,-0.5558381846960783,1.250379453150933
657,1.0,0.5,-0.3724875907191283,1.060586158889954
658,1.0,0.5,-0.43055167294723096,0.4868647182985054
659,1.0,0.5,-0.2847387609614986,1.641560422912681
660,1.0,0.5,-0.37726990359247686,0.6513900281867306
661,1.0,0.5,-0.6508046470497517,0.61663613327598
662,1.0,0.5,0.2700365194599178,0.8771935807718952
663,1.0,0.5,0.17247191376617427,1.773754320121702
664,1.0,0.5,-0.32293808509469746,1.5860843061889125
665,1.0,0.5,-0.14380017265220021,1.009040306109101
666,1.0,0.5,-0.09333359018201255,1.2148026343615783
667,1.0,0.5,0.05254074494368091,0.7541728512460482
668,1.0,0.5,-0.34601341440164735,1.3247923181379895
669,1.0,0.5,0.1062975371801955,1.2254803842261148
670,1.0,0.5,-0.2399154542285463,1.730252078958036
671,1.0,0.5,-0.5778817549011402,1.3067638812766715
672,1.0,0.5,-0.03786625512228653,1.2161908989192431
673,1.0,0.5,0.13426190215688566,1.0078952432377002
674,1.0,0.5,0.4793017202689597,1.4566112336954098
675,1.0,0.5,-0.510714698149935,1.0354608911967889
676,1.0,0.5,-0.0689181332524878,0.5903858073823485
677,1.0,0.5,-0.2583799345022047,1.091060402169707
678,1.0,0.5,0.0318964457582869,1.237754748706351
679,1.0,0.5,-0.6134360928359989,1.281134409198102
680,1.0,0.5,-0.4479203038693662,1.239081559910821
681,1.0,0.5,-0.3354587703317907,0.8523102574456285
682,1.0,0.5,-0.17354416372058923,1.1400040637410558
683,1.0,0.5,-0.356290423515787,1.1516492933761988
684,1.0,0.5,-0.007533525465849705,1.2481518357833497
685,1.0,0.5,0.013638501051665697,1.2926995700456119
686,1.0,0.5,-0.048604040730456904,1.461127855906077
687,1.0,0.5,0.097077732684758,0.5691686629750397
688,1.0,0.5,-0.052220560361017465,1.01581813650831
689,1.0,0.5,-0.5822988387071347,0.5017064677993056
690,1.0,0.5,0.21601511980603494,1.5700984588625166
691,1.0,0.5,-0.36779506359982184,1.557569023823233
692,1.0,0.5,0.017021275824833648,0.9579712779422004
693,1.0,0.5,0.16204685883455128,0.9213392164335766
694,1.0,0.5,-0.100229941013504,1.5701680638263302
695,1.0,0.5,-0.5031131360337606,1.4897249503974583
696,1.0,0.5,-0.5539434744542018,0.8795111982001074
697,1.0,0.5,0.1945343860256933,0.8747240308224238
698,1.0,0.5,-0.22537949735561869,1.388258346413053
699,1.0,0.5,-0.2404576986573193,0.5937490336430022
700,1.0,0.5,-0.06405951561155954,0.541796075965379
701,1.0,0.5,0.05790036688049102,1.2300889022128814
702,1.0,0.5,-0.17757539090077137,0.7531465148015488
703,1.0,0.5,-0.3098346183349144,0.8494375303758424
704,1.0,0.5,-0.22130138431485286,0.766253609270988
705,1.0,0.5,0.03140235013713147,1.4863686387065727
706,1.0,0.5,-0.10850389605987162,1.3540013666002904
707,1.0,0.5,-0.2534937513842165,0.45092388036140785
708,1.0,0.5,0.019240444066271345,1.288597329437251
709,1.0,0.5,-0.17721745886131568,0.9814381893258215
710,1.0,0.5,-0.35984699533994163,1.5591470826749452
711,1.0,0.5,-0.36314236478473905,1.155844657390046
712,1.0,0.5,-0.42660215601509066,1.164320606615402
713,1.0,0.5,-0.18004309790755307,1.2993940414326797
714,1.0,0.5,0.10841538595345954,1.5241981705899539
715,1.0,0.5,-0.46036750152866723,0.48886307680311997
716,1.0,0.5,-0.1304073641038589,1.380165205482099
717,1.0,0.5,-0.2598699839299976,1.7983726151419097
718,1.0,0.5,-0.31581523497715197,1.1985051042112658
719,1.0,0.5,-0.5955834413310124,1.8594252050090982
720,1.0,0.5,-0.2343122553840617,0.9773355387615733
721,1.0,0.5,-0.25112158740152746,1.426970960556875
722,1.0,0.5,-0.11404319300994187,0.9155227405739057
723,1.0,0.5,-0.08808687887463379,1.6999708051580051
724,1.0,0.5,-0.38359599513714837,1.4453149598001096
725,1.0,0.5,0.08085613396208105,0.9936631952017219
726,1.0,0.5,-0.19262765443130114,1.4215150278946702
727,1.0,0.5,-0.22784964695830207,0.6956092425853533
728,1.0,0.5,-0.1893967892852257,0.6442423815679825
729,1.0,0.5,-0.274245494639742,1.0846851923865986
730,1.0,0.5,-0.12179102773804937,1.3879366932802937
731,1.0,0.5,-0.08122308306379707,1.5868529869176538
732,1.0,0.5,-0.666187505425854,1.0505045335853833
733,1.0,0.5,-0.3892983909724284,1.3975444286241954
734,1.0,0.5,-0.2219991762846532,0.7498514764315747
735,1.0,0.5,-0.09026876750715117,1.0819235305215718
736,1.0,0.5,0.021041262147244832,0.7671392409924547
737,1.0,0.5,-0.3134432547401614,1.2983800471117206
738,1.0,0.5,-0.29578690065976043,1.215543719021669
739,1.0,0.5,-0.2581537954043478,1.5517580318591364
740,1.0,0.5,-0.46748828495039113,0.7429984443675612
741,1.0,0.5,-0.35508783154883755,0.9437864171212782
742,1.0,0.5,-0.01474791049137203,1.0618615919214873
743,1.0,0.5,-0.43831965249632665,0.8513561976723767
744,1.0,0.5,-0.0032283600654259836,1.329670782260542
745,1.0,0.5,-0.5901716118138273,1.1556310016082783
746,1.0,0.5,-0.35246856295115314,1.0058196107271289
747,1.0,0.5,-0.33369078543779107,0.957160428653624
748,1.0,0.5,0.2802149468644737,1.3109858251225577
749,1.0,0.5,-0.31693584747570774,0.8039908734498272
750,1.0,0.5,-0.6688874406241134,1.7897204401057911
751,1.0,0.5,-0.7139414591956379,0.6480240823379678
752,1.0,0.5,-0.11196349978243722,1.0862477729282138
753,1.0,0.5,-0.012610721549558918,2.174826961987136
754,1.0,0.5,-0.11298581006530968,0.7161537023374009
755,1.0,0.5,-0.18407729214105875,0.5482764080776655
756,1.0,0.5,0.07351950550911274,1.3059306791485144
757,1.0,0.5,-0.313481970565521,0.4372555550354298
758,1.0,0.5,0.027585463817592165,1.029227605942304
759,1.0,0.5,-0.6376942916600395,1.761967012566465
760,1.0,0.5,-0.43451852875039815,0.5344277156986651
761,1.0,0.5,-0.6478314972469965,0.4180989844493228
762,1.0,0.5,-0.3751480298881886,0.2559764651525839
763,1.0,0.5,-0.18865689857715068,1.4831510661397498
764,1.0,0.5,-0.22046068817921036,1.3467136682875134
765,1.0,0.5,-0.24219578193850344,0.7475940605766602
766,1.0,0.5,-0.5162555500584675,1.0860226893337677
767,1.0,0.5,-0.3372548359966984,1.3175054899490128
768,1.0,0.5,-0.6421340423070516,1.5222541195835955
769,1.0,0.5,0.10535619590153811,0.9074295079424797
770,1.0,0.5,-0.17824356134817182,0.5874737694444899
771,1.0,0.5,-0.348515513555683,0.733810425772329
772,1.0,0.5,0.2061225874244223,0.9772810477128646
773,1.0,0.5,-0.49053756406199084,1.0694436291735125
774,1.0,0.5,-0.4748435191971998,1.0539089875793255
775,1.0,0.5,-0.47792725425344096,1.4799965901668353
776,1.0,0.5,-0.2767325336048327,1.3667558848007668
777,1.0,0.5,-0.01954571517664004,1.2575533533682075
778,1.0,0.5,0.07527869921135272,1.7555492031638193
779,1.0,0.5,0.35886589466760793,0.9727826742024785
780,1.0,0.5,-0.81355954309451,0.9689728018689432
781,1.0,0.5,-0.061806619837746074,1.3753189036319364
782,1.0,0.5,-0.3875095328885674,0.9806075476467419
783,1.0,0.5,-0.32130550954940007,1.8961287450025965
784,1.0,0.5,-0.39135664218380006,0.4873152612609124
785,1.0,0.5,-0.3189396143116632,1.2444485954887843
786,1.0,0.5,0.2806586383680428,1.2343006752176569
787,1.0,0.5,0.021203033285086437,1.285694546255129
788,1.0,0.5,-0.14285169219466964,1.6978341099840408
789,1.0,0.5,0.19304895933961555,1.2573455651209415
790,1.0,0.5,-0.606329615727631,0.517627499464091
791,1.0,0.5,-0.5734871450598298,1.2724472770779567
792,1.0,0.5,-0.7405847799001896,1.3759570275951347
793,1.0,0.5,-0.33177182880592465,0.5495948878918997
794,1.0,0.5,-0.1526223483911409,1.1195276130132328
795,1.0,0.5,-0.2531351796264663,0.30690088693324624
796,1.0,0.5,-0.202805744432572,0.7469484492816518
797,1.0,0.5,-0.5564628509462393,0.7729209460238633
798,1.0,0.5,-0.0029945945627860016,1.3718928037358205
799,1.0,0.5,-0.041466011600760085,1.4367718874787356
800,1.0,0.5,-0.08603582675345026,0.4421449583755407
801,1.0,0.5,-0.6479110823057193,1.483861473310451
802,1.0,0.5,-0.04767162988413802,0.8215349278742983
803,1.0,0.5,-0.3833688227082419,1.5562572884782495
804,1.0,0.5,-0.31955068429703853,0.7544366522703613
805,1.0,0.5,-0.041837302704894164,1.0457274390223479
806,1.0,0.5,-0.14873858057608935,1.3619588153932316
807,1.0,0.5,-0.4031109083671651,1.3118295494038288
808,1.0,0.5,-0.20337397101586072,1.5531123955586903
809,1.0,0.5,-0.5610850593359085,1.1366075135399984
810,1.0,0.5,-0.039045455286410236,0.8274208892542165
811,1.0,0.5,-0.21721753037093122,1.049102360667881
812,1.0,0.5,0.08594638124692988,1.1826231444672743
813,1.0,0.5,-0.34275666661292403,1.2204488822862394
814,1.0,0.5,-0.2285508873156678,1.3726208827489021
815,1.0,0.5,-0.4247933975989892,0.3674472277490436
816,1.0,0.5,-0.0011103165299826967,1.155553415356059
817,1.0,0.5,-0.27778012422188225,1.5263295124051202
818,1.0,0.5,-0.08045420713869869,0.7371300875507387
819,1.0,0.5,-0.3231188635641495,0.5679472449341392
820,1.0,0.5,-0.7013420961444474,1.5945038891617604
821,1.0,0.5,-0.30054179284013904,1.398116101132473
822,1.0,0.5,-0.48438692822304635,1.0509920152803987
823,1.0,0.5,-0.25615558643702874,0.5081446888255401
824,1.0,0.5,-0.5242103620749821,0.7325395255834505
825,1.0,0.5,0.0011260535180436515,1.4648034738933493
826,1.0,0.5,-0.22663001734940907,1.1365985225203594
827,1.0,0.5,-0.22310681575819327,0.9711710753442271
828,1.0,0.5,-0.015116677758705732,1.3411220943118254
829,1.0,0.5,-0.0478238541834545,0.5485588712865264
830,1.0,0.5,-0.1518276385643701,1.7848862087322608
831,1.0,0.5,-0.3801716325874914,1.6113655141133472
832,1.0,0.5,-0.5742658016483371,1.1443788822181142
833,1.0,0.5,-0.3493025228942614,0.9465951626327997
834,1.0,0.5,-0.29923691377520223,0.34885182411806637
835,1.0,0.5,-0.14990837117941946,0.6514285266745402
836,1.0,0.5,-0.21897543247436937,0.8331194421951974
837,1.0,0.5,-0.0019042251862540216,1.2256542147482516
838,1.0,0.5,-0.35814158013981756,0.9711309164790887
839,1.0,0.5,-0.10063855569089135,0.9699977874716976
840,1.0,0.5,0.14044871691321695,1.1349481534793888
841,1.0,0.5,-0.08585647546103771,1.362929664827234
842,1.0,0.5,-0.2788246062490579,1.0932981099897052
843,1.0,0.5,-0.4149014913569712,0.241869259079861
844,1.0,0.5,-0.34367207507165154,1.0990151041519374
845,1.0,0.5,-0.40537725334957486,0.6376589077251726
846,1.0,0.5,-0.3659578446961407,1.3234866592478485
847,1.0,0.5,-0.004034405333318336,1.3955986506655336
848,1.0,0.5,-0.17604072142088736,1.023984509992979
849,1.0,0.5,-0.5026731436177928,0.936194550342405
850,1.0,0.5,0.18499189777730896,0.7674052558626817
851,1.0,0.5,-0.1255841435708564,0.29479598777259
852,1.0,0.5,-0.5919841741709204,1.0968438885763176
853,1.0,0.5,-0.329847227630634,0.94634942131967
854,1.0,0.5,-0.19295918757437763,1.3775189290543044
855,1.0,0.5,0.202265744194144,0.6439099363225059
856,1.0,0.5,-0.5397848831633871,0.6950366623165147
857,1.0,0.5,0.037627445763077166,0.5535679574585812
858,1.0,0.5,0.12184122490072027,0.6644071572499151
859,1.0,0.5,-0.503636010768756,0.24688899787578322
860,1.0,0.5,-0.16672980348997518,1.7565365912715056
861,1.0,0.5,-0.40463882913260896,1.0189238010695136
862,1.0,0.5,-0.26968032151632604,1.0870163809218654
863,1.0,0.5,-0.20820654109870285,0.9695556661094583
864,1.0,0.5,-0.09367021784528545,0.4799390047978813
865,1.0,0.5,0.15733201164565497,1.295453283561555
866,1.0,0.5,-0.2921595814167562,1.594279470368225
867,1.0,0.5,-0.6839965796441724,0.7007882718468055
868,1.0,0.5,-0.15413466260979328,1.5367190733837843
869,1.0,0.5,-0.11785127856114368,0.828890694322895
870,1.0,0.5,-0.20448185002253608,0.7304468100431162
871,1.0,0.5,-0.3022594803254438,1.2239655877089681
872,1.0,0.5,-0.1622155767454185,0.8875865399889729
873,1.0,0.5,0.15613381615088973,1.0449690429560363
874,1.0,0.5,-0.11549912163112448,0.9570602183089123
875,1.0,0.5,-0.29791208412622683,1.1315688687199692
876,1.0,0.5,-0.329093379167272,0.25460953838695677
877,1.0,0.5,-0.2398501648945585,0.4674501382517935
878,1.0,0.5,0.1561547371378299,1.1564976921569032
879,1.0,0.5,-0.28167598483794615,1.3554610696079772
880,1.0,0.5,-0.26917779941517544,0.5886420139089722
881,1.0,0.5,-0.2716876152497657,1.161262409193033
882,1.0,0.5,-0.030536507731525053,0.8873046972397569
883,1.0,0.5,0.347638830852015,1.5156647120780853
884,1.0,0.5,-0.018029267779010746,0.5982653645046296
885,1.0,0.5,-0.19441580340277462,0.7445588255101748
886,1.0,0.5,-0.32096114609780624,0.5931266538784491
887,1.0,0.5,-0.814142225294801,1.2919024847375238
888,1.0,0.5,-0.016921491993236587,1.9648230451092004
889,1.0,0.5,-0.21698830699748478,0.8686082626272618
890,1.0,0.5,-0.11867540702523088,0.5302751291923677
891,1.0,0.5,-0.3013557885777586,1.470323106849957
892,1.0,0.5,-0.26286786162918585,1.6620876006845098
893,1.0,0.5,-0.34898443984469824,0.9991203251861103
894,1.0,0.5,-0.02447421246151188,0.5430331337566827
895,1.0,0.5,-0.31104082503126185,1.386245281876541
896,1.0,0.5,0.30999224155992755,1.3002224495718866
897,1.0,0.5,-0.06747443587807483,0.815301582636029
898,1.0,0.5,-0.5456865006273158,1.153201459251871
899,1.0,0.5,-0.20656159454489614,1.5257678849848848
900,1.0,0.5,-0.26616107853609244,1.8039346209046472
901,1.0,0.5,-0.7078205663327929,1.19906801200833
902,1.0,0.5,0.19746330966190873,0.9674589177376225
903,1.0,0.5,-0.03337188799766372,1.5020732670704477
904,1.0,0.5,-0.08453182723416541,0.6229428538297097
905,1.0,0.5,-0.09961703930246671,1.4305988886901737
906,1.0,0.5,-0.5768700644706746,0.5263936635297544
907,1.0,0.5,-0.31864314943886,1.4796651016408584
908,1.0,0.5,0.013005088790057462,1.0173637548182564
909,1.0,0.5,-0.4878942170862023,1.4687365035548845
910,1.0,0.5,-0.9015656064569084,1.0661246325418194
911,1.0,0.5,-0.24062777676434807,0.7203190950209748
912,1.0,0.5,-0.23848958709965384,1.5894691104487277
913,1.0,0.5,-0.1410971224244942,1.7179719136651905
914,1.0,0.5,-0.04455035444332425,1.3287602264438505
915,1.0,0.5,0.020442517998454562,1.0165674420592803
916,1.0,0.5,-0.1791462377496118,0.8613790487931302
917,1.0,0.5,0.184484861222572,1.4077055686946995
918,1.0,0.5,-0.6671242706947418,0.5915558837597592
919,1.0,0.5,-0.05211604315280785,1.7575368100456554
920,1.0,0.5,-0.01959387503943319,1.2218288674831064
921,1.0,0.5,-0.549668424917104,0.03449462332129272
922,1.0,0.5,-0.5544979552775466,1.282433625143829
923,1.0,0.5,-0.32250959813089236,1.170072711577964
924,1.0,0.5,-0.4762263025965262,0.7412528794554336
925,1.0,0.5,0.013492106250148433,1.0463949430986272
926,1.0,0.5,-0.4782982369392776,1.0084756227628289
927,1.0,0.5,-0.4623703697464614,1.3470410019652022
928,1.0,0.5,-0.2714501159285925,1.4434435615256707
929,1.0,0.5,0.05056898186895026,0.8939737794928362
930,1.0,0.5,-0.2554331546262105,0.9094499836554446
931,1.0,0.5,-0.25470964278846203,1.0771692064544676
932,1.0,0.5,-0.12410605776708525,1.1293354367718398
933,1.0,0.5,0.031430971221329373,1.0278726899190282
934,1.0,0.5,-0.4398584272327777,1.1033183266052615
935,1.0,0.5,0.2037486568940073,1.8637691863987795
936,1.0,0.5,-0.05449080809273747,1.818027774631626
937,1.0,0.5,-0.2452764067083511,0.8444990951999118
938,1.0,0.5,0.36327248935723827,1.2012465256991414
939,1.0,0.5,-0.3591176973591911,1.0815428411883088
940,1.0,0.5,-0.20869932030429167,1.5827425940916768
941,1.0,0.5,-0.4741604604028884,1.021027078598297
942,1.0,0.5,-0.002504624812828621,0.6200010194779326
943,1.0,0.5,0.21984576637101794,1.190661468818386
944,1.0,0.5,0.2094626912989182,0.1398474929893263
945,1.0,0.5,0.12252975351728007,0.5367862446505071
946,1.0,0.5,-0.17685504504242458,1.2555280563987012
947,1.0,0.5,-0.24733939231559146,1.2607671744928053
948,1.0,0.5,-0.6716612469727541,0.8091320188969202
949,1.0,0.5,0.3777932062964251,0.7536717629517712
950,1.0,0.5,-0.06709887346222529,0.8607076762534965
951,1.0,0.5,-0.288635936424425,1.3399831339119253
952,1.0,0.5,0.20534126521067206,1.5236047486117172
953,1.0,0.5,-0.4987701416656778,0.927584871414388
954,1.0,0.5,-0.1001357703796546,1.4995179865569768
955,1.0,0.5,-0.2697300111406694,1.1593707755068496
956,1.0,0.5,-0.11872368629819754,0.6032116073098075
957,1.0,0.5,-0.19855788591628437,1.0538307779466718
958,1.0,0.5,-0.43715414519858486,0.9857303277149143
959,1.0,0.5,-0.2731097940577782,0.7861396916871413
960,1.0,0.5,0.060602004916367025,1.484393125070048
961,1.0,0.5,-0.1752769547097576,1.435932969910055
962,1.0,0.5,-6.730951991942846e-05,1.6091649943201198
963,1.0,0.5,-0.4670387740443003,0.9770209567929914
964,1.0,0.5,-0.2715260164897543,1.3762524735631165
965,1.0,0.5,-0.34448827662513615,1.067261532184235
966,1.0,0.5,-0.05109298882461885,1.501540182347074
967,1.0,0.5,-0.3016231946834287,0.7638618826484738
968,1.0,0.5,0.032248030109839704,1.5267198139085565
969,1.0,0.5,0.11984689753156866,1.7600472004847558
970,1.0,0.5,-0.02451230737709892,1.04004947652424
971,1.0,0.5,-0.12026665701630383,1.2107973488713164
972,1.0,0.5,-0.39583716399207325,1.71224990072954
973,1.0,0.5,-0.18947954482782117,1.0870998411411903
974,1.0,0.5,-0.28807172276589255,0.7732903343370408
975,1.0,0.5,-0.30089009921974913,1.805430138973641
976,1.0,0.5,-0.22803435075886536,1.1323799982680942
